nibasa,genus,loga-asal,latin,Engle,Espania,Rusia,Turkia,Hindu,Melayu,putong Han,Nipon
vegeta,vegeta,"eng:vegetation, spa:vegetal, por:vegetal, rus:вегетация",Plantae,plant; vegetable,,,,,,,
vegeta-yam zugi,zugi,,,vegetarianism,,,,,,,
vegeta-yam zugi-zen,zugi,,,vegetarian,,,,,,,
Venus planeta,kosmo,,,Venus,,,,,,,
verde,kolor,,,green,,,,,,,
vere,,,,"true, authentic",,,,,,,本当
vere-fa,,,,"verify, validate, make sure",vero,,,,,,
vere-teze,,,,tell the truth,,,,,,,
vermo?,animal,,,worm,,,,,,,
versi,,,,n. version,,,,,,,
veste,,,,west,,,,,,,
Vietnam basa,basa,,,Vietnamese language,,,,,,,
Vietnam desa,desa,,,Vietnam,,,,,,,
vik,,"eng:week, deu:Woche, swa:wiki, zul:iviki, tsn:beke",,week,,,,,,,
vik un mara,,,,weekly,,,,,,,
vik-catur,,,,Thursday,,,,,,,
vik-du,,,,Tuesday,,,,,,,
vik-luk,,,,Saturday,,,,,,,
vik-nit,,,,Sunday,,,,,,,
vik-penta,,,,Friday,,,,,,,
vik-tri,,,,Wednesday,,,,,,,
vik-un,,,,Monday,lunes,,pazartesi,,,,
vilaya,"topia,tipo-logi",,,"province, state, prefecture, oblast; (taxonomy) phylum, division",,,,,,,
violet,,,,violet,,,,,,,
vizi,sensa,,,"vt. see; va. appear, seem, look; n. vision, sight",,,,,,,
vizi fang,,,,"point of view, perspective, way of seeing",,,,,,,
vizi fasil,,,,easy to see,,,,,,,
vizi muskil,,,,hard to see,,,,,,,
vizi-?,,,,worth seeing,,,,,,,
vizi-abil,,,,visible,,,,,,,
vizi-kanca,,,,"mirror, looking-glass",,,,,,,
vizi-kek,,,,n. spectating; v. spectate,,,,,,,
vizi-kek-zen,,,,spectator,,,,,,,
vizi-zen,,,,visionary; seer,,,,,,,
Vodun din,din,,,"Vodun, Vodu, Vodou, Voodoo",,,,,,,
volfram,materi,,W,"tungsten, wolfram",,,,,,,
voli?,,,,n. will; intent; volition; what one wanted; v. will; intend; a. intentional; voluntary; av. on purpose,,,,,,任意,
voto,,,,n. vote,,,,,,,
voto-tiketa,,,,ballot,,,,,,,
votu don,,,,"v. vote, cast a vote, elect",,,,,,,
voze,,,,voice,,,,,,,
voze basa,,,,verbal language,,,,,,,
Xosa basa,basa,,,"Xhosa, isiXhosa",,,,,,,
Xosa basa,,,,Xhosa language,,,,,,,
Xosa nasia,nasia,,,Xhosa people,,,,,,,
yaguar,animal,,Panthera onca,"jaguar, panther",,,,,,,
yam ki,,,,tableware; eating utensil,,,,,,,
yam-kan,kan,,,dining hall; restaurant,,,,,,,
yam-yau,siha,,,hunger,,,,,,,
yam?,,,,"eat, consume; drink",,,,,,,
yang,,zho:様,,"n. style, manner, form, kind, sort; sf. -like, -ish",,,,,,,
yau-kio,,,,"requisition, demand",,,,,,,
Yehudá din,din,,,Judaism,,,,,,,
Yehudá nasia,nasia,,,Jewish people,,,,,,,
Yerushalajim nagra,nagra,,,Jerusalem,,,,,,,
Yesu kristo,,,,Jesus Christ,,,,,,,
yota?,zi,,J,,,,,,,,
yuk,emot,,,"desire, want, wish",,,,,,,
yuk-tabi,,,,greedy,,,,,,,
Yupiter planeta,kosmo,,,Jupiter,,,,,,,
yureka,,,,"i. aha!; I've found it!; v. find, discover",,,,,,,
yuste sahih,,,,just right,,,,,,,
yuste?,,,,"a. precise, just, exact; av. precisely, just, exactly, barely; only, just, merely",,,,,,,
yutriu,materi,,Y,yttrium,,,,,,,
ze,basa-regla,,,"pp. from, since, of",,,,,,,から
zen,zen,"zho:人, hin:जन, ben:জন",,person,,,,,,,
zen-gazeta,,,,private journal,,,,,,,
zenzu,materi,"zho:珍珠, tur:inci, rus:жемчуг",,pearl,,,,,,,
zenzu-cai,,,,"boba tea, bubble tea",,,,,,,
Zhain din,din,,,Jainism,,,,,,,
Zhamaika desa,desa,,,Jamaica,,,,,,,
Zhazá'ir desa,desa,,,Algeria,,,,,,,
Zhong desa,,,,China,,,,,,,
Zhubeil nagra,nagra,,,Byblos,,,,,,,
zinko,materi,,Zn,zinc,,,,,,,
zinzen,,zho:進展,,"vi. progress, develop, evolve; advance, go forward, make headway; vt. advance, promote, put forward",,,,,,,
zinzen-liu,,,,"advanced, developed",,,,,,,
zoi,,,,most; more,,,,,,,
zoi abil,,,,"likely, probable",,,,,,,
zoi ai,,,,prefer; favor,,,,,,,
zoi bon,,,,better; best; optimal,,,,,,,
zoi dai,,,,maximum,,,,,,,
zoi dus,,,,worse; worst; dismal,,,,,,,
zoi gau,,,,highest; supreme,,,,,,,
zoi mini,,,,minimum,,,,,,,
zoi tele,,,,beyond; furthest,,,,,,,
zugi,,zho:主義,,ideology,,,,,,,
zui,,zho:注意,,a. alert; cautious; v. alert; warn; n. caution,,,,,,,
zui-teze,,,,warning; alert,,,,,,,
zuilok,mosim,,,"autumn, fall",,,,,,,
zuilok?,karma,zho:墜落,,"vi. fall, crash; vt. drop",,,,,,,
Zulu basa,basa,,,"Zulu, isiZulu",,,,,,,
Zulu nasia,nasia,,,"Zulu people, amaZulu",,,,,,,
zum,animal,,Hymenoptera,bee; wasp,,,,,,,
